id_pago,codigo_pago,id_operacion,fecha_pago,medio_pago,monto_pagado,estado_pago
92,PG00092,92,2026-01-04,Crédito corporativo,1125.05,Pagado
93,PG00093,93,2026-03-26,Tarjeta,0.0,Anulado
94,PG00094,94,2026-02-06,Efectivo contraentrega,0.0,Anulado
95,PG00095,95,2026-03-24,Transferencia,0.0,Anulado
96,PG00096,96,2026-02-11,Crédito corporativo,1470.77,parcial
97,PG00097,97,2026-03-13,Tarjeta,0.0,Anulado
98,PG00098,98,2026-01-08,Efectivo contraentrega,0.0,Anulado
99,PG00099,99,2026-04-08,Transferencia,1460.26,Parcial
100,PG00100,100,2026-04-27,Crédito corporativo,185.18,Pagado
101,PG00101,101,2026-04-12,Tarjeta,657.80,Pagado
102,PG00102,102,2026-02-21,Efectivo contraentrega,726.64,Pagado
103,PG00103,103,2026-03-07,Transferencia,12.00,Pagado
104,PG00104,104,2026-04-23,Crédito corporativo,225.00,Pagado
105,PG00105,105,2026-04-06,Tarjeta,723.00,Pagado
106,PG00106,106,2026-05-25,Efectivo contraentrega,135.26,Parcial
107,PG00107,107,2026-04-03,Transferencia,1419.79,Pagado
108,PG00108,108,2026-03-11,Crédito corporativo,834.71,Pagado
109,PG00109,109,2026-04-06,Tarjeta,150.22,Pagado
110,PG00110,110,2026-01-18,Efectivo contraentrega,5140.73,Pagado
111,PG00111,111,2026-05-22,Transferencia,2444.43,parcial
112,PG00112,112,2026-04-01,Crédito corporativo,2962.33,Parcial
113,PG00113,113,2026-06-27,Tarjeta,0.0,Anulado
114,PG00114,114,2026-04-11,Efectivo contraentrega,1768.10,Pagado
115,PG00115,115,2026-04-11,Transferencia,762.83,Pagado
116,PG00116,116,2026-02-09,Crédito corporativo,435.29,Parcial
117,PG00117,117,2026-04-24,Tarjeta,1725.28,Pagado
118,PG00118,118,2026-05-05,Efectivo contraentrega,0.0,Anulado
119,PG00119,119,2026-06-10,Transferencia,982.34,Pagado
120,PG00120,120,2026-03-17,Crédito corporativo,145.15,Pagado
121,PG00121,121,2026-01-13,Tarjeta,108.00,Pagado
122,PG00122,122,2026-05-24,Efectivo contraentrega,490.07,Pagado
123,PG00123,123,2026-03-26,Transferencia,1742.92,Pagado
124,PG00124,124,2026-02-02,Crédito corporativo,1151.22,Pagado
125,PG00125,125,2026-01-03,Tarjeta,2244.26,Pagado
126,PG00126,126,2026-06-01,Efectivo contraentrega,19.39,Pagado
127,PG00127,127,2026-02-09,Transferencia,2837.91,Parcial
128,PG00128,128,2026-04-19,Crédito corporativo,0.0,Anulado
129,PG00129,129,2026-01-14,Tarjeta,815.2,Parcial
130,PG00130,130,2026-05-03,Efectivo contraentrega,351.24,Pagado
131,PG00131,131,2026-04-08,Transferencia,2526.41,Parcial
132,PG00132,132,2026-05-23,Crédito corporativo,2791.32,Pagado
133,PG00133,133,2026-01-01,Tarjeta,359.55,Pagado
134,PG00134,134,2026-03-18,Efectivo contraentrega,2966.64,Pagado
135,PG00135,135,2026-06-22,Transferencia,1238.93,Parcial
136,PG00136,136,2026-02-26,Crédito corporativo,728.96,Pagado
137,PG00137,137,2026-03-20,Tarjeta,48.00,Pagado
138,PG00138,138,2026-04-28,Efectivo contraentrega,0.0,Anulado
139,PG00139,139,2026-03-12,Transferencia,570.70,Pagado
140,PG00140,140,2026-06-20,Crédito corporativo,0.0,Anulado
141,PG00141,141,2026-02-25,Tarjeta,257.80,Pagado
142,PG00142,142,2026-03-15,Efectivo contraentrega,1225.23,Parcial
143,PG00143,143,2026-05-05,Transferencia,0.0,Anulado
144,PG00144,144,2026-03-09,Crédito corporativo,3142.29,Pagado
145,PG00145,145,2026-01-22,Tarjeta,1058.68,Pagado
146,PG00146,146,2026-05-09,Efectivo contraentrega,103.00,Pagado
147,PG00147,147,2026-03-05,Transferencia,2808.42,Parcial
148,PG00148,148,2026-05-23,Crédito corporativo,648.04,Pagado
149,PG00149,149,2026-05-22,Tarjeta,753.27,Pagado
150,PG00150,150,2026-04-20,Efectivo contraentrega,0.0,Anulado
151,PG00151,151,2026-02-22,Transferencia,2351.72,Parcial
152,PG00152,152,2025-12-19,Crédito corporativo,544.83,Pagado
153,PG00153,153,2026-05-02,Tarjeta,346.00,Pagado
154,PG00154,154,2026-04-22,Efectivo contraentrega,220.00,Pagado
155,PG00155,155,,Transferencia,427.35,Pagado
156,PG00156,156,2026-03-23,Crédito corporativo,2181.74,Pagado
157,PG00157,157,2026-06-08,Tarjeta,429.88,Pagado
158,PG00158,158,2026-06-28,Efectivo contraentrega,480.87,Pagado
159,PG00159,159,2026-06-28,Transferencia,1681.75,Pagado
160,PG00160,160,2026-03-24,Crédito corporativo,276.00,Pagado
161,PG00161,161,2026-05-25,Tarjeta,0.0,Anulado
162,PG00162,162,2026-03-03,Efectivo contraentrega,561.77,Parcial
163,PG00163,163,2026-01-21,Transferencia,1663.99,Parcial
164,PG00164,164,2026-02-19,Crédito corporativo,36.00,Pagado
165,PG00165,165,2026-04-24,Tarjeta,551.98,Parcial
166,PG00166,166,2026-02-21,Efectivo contraentrega,1925.88,Parcial
167,PG00167,167,2026-03-13,Transferencia,558.92,Parcial
168,PG00168,168,2026-05-17,Crédito corporativo,684.88,Pagado
169,PG00169,169,2026-04-17,Tarjeta,0.0,Anulado
170,PG00170,170,2026-03-04,Efectivo contraentrega,0.0,Anulado
171,PG00171,171,2026-05-18,Transferencia,0.0,Anulado
172,PG00172,172,2026-03-26,Crédito corporativo,1722.44,Pagado
173,PG00173,173,2026-06-05,Tarjeta,105.00,Pagado
174,PG00174,174,2026-06-03,Efectivo contraentrega,3208.88,Pagado
175,PG00175,175,2026-06-12,Transferencia,3807.92,Pagado
176,PG00176,176,2026-03-17,Crédito corporativo,24.00,Pagado
177,PG00177,177,2026-05-21,Tarjeta,1649.45,Parcial
178,PG00178,178,2026-04-03,Efectivo contraentrega,3311.28,Parcial
179,PG00179,179,2026-06-28,Transferencia,0.0,Anulado
180,PG00180,180,2026-06-17,Crédito corporativo,72.00,Pagado
181,PG00181,181,2026-02-07,Tarjeta,2906.95,Pagado
182,PG00182,182,2026-02-25,Efectivo contraentrega,642.81,Parcial
183,PG00183,183,2026-01-25,Transferencia,585.16,Pagado
184,PG00184,184,2026-04-23,Crédito corporativo,3071.13,Pagado
185,PG00185,185,2026-05-27,Tarjeta,4335.15,Pagado
186,PG00186,186,2026-02-06,Efectivo contraentrega,2635.00,Pagado
187,PG00187,187,2026-01-26,Transferencia,2115.26,Pagado
188,PG00188,188,2026-02-20,Crédito corporativo,0.0,Anulado
189,PG00189,189,2026-04-23,Tarjeta,861.96,pagado
190,PG00190,190,2026-02-13,Efectivo contraentrega,1089.66,Pagado
191,PG00191,191,2026-05-18,Transferencia,1109.42,Parcial
192,PG00192,192,2026-02-28,Crédito corporativo,392.17,Pagado
193,PG00193,193,2026-06-21,Tarjeta,0.0,Anulado
194,PG00194,194,2026-03-08,Efectivo contraentrega,785.95,Parcial
195,PG00195,195,2026-04-05,Transferencia,2884.02,Pagado
196,PG00196,196,,Crédito corporativo,1515.23,Pagado
197,PG00197,197,2026-02-10,Tarjeta,1953.27,Pagado
198,PG00198,198,2026-06-05,Efectivo contraentrega,1460.7,pagado
199,PG00199,199,2026-01-16,Transferencia,111.24,Pagado
200,PG00200,200,2026-03-28,Crédito corporativo,1527.07,parcial
201,PG00201,201,2026-01-25,Tarjeta,559.52,Pagado
202,PG00202,202,2026-02-13,Efectivo contraentrega,1280.00,Pagado
203,PG00203,203,2026-02-11,Transferencia,319.55,Pagado
204,PG00204,204,2026-01-10,Crédito corporativo,459.51,Pagado
205,PG00205,205,2026-02-12,Tarjeta,1920.00,Pagado
206,PG00206,206,2026-05-01,Efectivo contraentrega,739.14,Pagado
207,PG00207,207,2026-01-17,Transferencia,1099.89,Pagado
208,PG00208,208,2026-01-17,Crédito corporativo,1353.71,Parcial
209,PG00209,209,2026-01-20,Tarjeta,0.0,Anulado
210,PG00210,210,2026-01-12,Efectivo contraentrega,270.00,Pagado
211,PG00211,211,2026-06-28,Transferencia,554.20,Pagado
212,PG00212,212,2026-04-15,Crédito corporativo,0.0,Anulado
213,PG00213,213,2026-05-21,Tarjeta,1029.55,Pagado
214,PG00214,214,2026-03-28,Efectivo contraentrega,0.0,Anulado
215,PG00215,215,2026-01-12,Transferencia,656.66,Parcial
216,PG00216,216,2026-06-18,Crédito corporativo,2457.76,Pagado
217,PG00217,217,2026-05-20,Tarjeta,78.22,Pagado
218,PG00218,218,2026-06-20,Efectivo contraentrega,1491.91,Parcial
219,PG00219,219,2026-03-04,Transferencia,1661.02,Pagado
220,PG00220,220,2026-02-28,Crédito corporativo,260.00,Pagado
221,PG00221,221,2026-02-09,Tarjeta,183.07,Pagado
222,PG00222,222,2026-03-16,Efectivo contraentrega,242.00,Pagado
223,PG00223,223,2026-05-12,Transferencia,1982.44,Pagado
224,PG00224,224,2026-01-26,Crédito corporativo,0.0,Anulado
225,PG00225,225,2026-02-16,Tarjeta,3523.32,pagado
226,PG00226,226,2026-04-21,Efectivo contraentrega,0.0,Anulado
227,PG00227,227,2026-06-16,Transferencia,850.26,Pagado
228,PG00228,228,2026-04-18,Crédito corporativo,4156.57,pagado
229,PG00229,229,2026-01-03,Tarjeta,2012.12,Pagado
230,PG00230,230,2026-04-28,Efectivo contraentrega,363.04,Pagado
231,PG00231,231,2026-01-03,Transferencia,110.00,Pagado
232,PG00232,232,2026-03-25,Crédito corporativo,0.0,Anulado
233,PG00233,233,2026-01-16,Tarjeta,1029.65,Pagado
234,PG00234,234,2026-05-17,Efectivo contraentrega,1208.45,Pagado
235,PG00235,235,2026-04-17,Transferencia,468.46,Pagado
236,PG00236,236,2026-01-16,Crédito corporativo,900.84,Pagado
237,PG00237,237,2026-04-22,Tarjeta,665.09,Pagado
238,PG00238,238,2026-03-04,Efectivo contraentrega,0.0,Anulado
239,PG00239,239,2026-04-08,Transferencia,2416.93,Parcial
240,PG00240,240,2026-05-05,Crédito corporativo,0.0,Anulado
241,PG00241,241,2026-03-09,Tarjeta,459.92,Pagado
242,PG00242,242,2026-02-16,Efectivo contraentrega,663.89,Pagado
243,PG00243,243,2026-05-24,Transferencia,1298.05,Pagado
244,PG00244,244,,Crédito corporativo,4782.69,Pagado
245,PG00245,245,2026-01-22,Tarjeta,192.00,Pagado
246,PG00246,246,2026-02-09,Efectivo contraentrega,1787.13,Pagado
247,PG00247,247,2026-06-23,Transferencia,3084.66,Parcial
248,PG00248,248,2026-04-09,Crédito corporativo,0.0,Anulado
249,PG00249,249,2026-04-22,Tarjeta,570.00,Pagado
250,PG00250,250,2026-04-27,Efectivo contraentrega,0.0,Anulado
251,PG00251,251,2026-04-05,Transferencia,244.53,Pagado
252,PG00252,252,,Crédito corporativo,197.60,Pagado
253,PG00253,253,2026-06-25,Tarjeta,272.28,Pagado
254,PG00254,254,2026-06-08,Efectivo contraentrega,383.46,Pagado
255,PG00255,255,2026-05-05,Transferencia,1686.84,Pagado
256,PG00256,256,2026-06-03,Crédito corporativo,390.00,Pagado
257,PG00257,257,2026-05-14,Tarjeta,0.0,Anulado
258,PG00258,258,2026-03-23,Efectivo contraentrega,1643.70,Pagado
259,PG00259,259,2026-04-22,Transferencia,3090.00,Pagado
260,PG00260,260,2026-03-07,Crédito corporativo,300.84,Parcial
261,PG00261,261,2026-04-13,Tarjeta,3605.11,Parcial
262,PG00262,262,2026-06-04,Efectivo contraentrega,184.78,Parcial
263,PG00263,263,2026-05-07,Transferencia,0.0,Anulado
264,PG00264,264,2026-04-06,Crédito corporativo,0.0,Anulado
265,PG00265,265,2026-06-27,Tarjeta,1170.42,Pagado
266,PG00266,266,2026-02-01,Efectivo contraentrega,2282.45,Pagado
267,PG00267,267,2026-05-13,Transferencia,0.0,Anulado
268,PG00268,268,2026-04-22,Crédito corporativo,1695.00,Pagado
269,PG00269,269,2026-01-28,Tarjeta,0.0,Anulado
270,PG00270,270,2026-05-05,Efectivo contraentrega,570.14,Pagado
271,PG00271,271,2026-02-07,Transferencia,0.0,Anulado
272,PG00272,272,2026-04-20,Crédito corporativo,0.0,Anulado
273,PG00273,273,2026-04-15,Tarjeta,1424.84,Pagado
274,PG00274,274,2026-04-18,Efectivo contraentrega,0.0,Anulado
275,PG00275,275,2026-03-06,Transferencia,0.0,Anulado
276,PG00276,276,2026-03-01,Crédito corporativo,1732.18,Pagado
277,PG00277,277,2026-02-26,Tarjeta,1167.14,Pagado
278,PG00278,278,2026-04-24,Efectivo contraentrega,723.90,Pagado
279,PG00279,279,2026-01-03,Transferencia,0.0,anulado
280,PG00280,280,2026-04-23,Crédito corporativo,2026.17,Parcial
281,PG00281,281,2026-01-21,Tarjeta,0.0,Anulado
282,PG00282,282,2026-02-25,Efectivo contraentrega,182.40,Pagado
283,PG00283,283,2026-05-23,Transferencia,0.0,Anulado
284,PG00284,284,2026-03-15,Crédito corporativo,0.0,Anulado
285,PG00285,285,2026-03-09,Tarjeta,1405.60,Pagado
286,PG00286,286,2026-05-03,Efectivo contraentrega,0.0,Anulado
287,PG00287,287,2026-02-26,Transferencia,323.00,Pagado
288,PG00288,288,2026-06-15,Crédito corporativo,900.04,Pagado
289,PG00289,289,2026-02-24,Tarjeta,14.44,Pagado
290,PG00290,290,2026-02-07,Efectivo contraentrega,541.42,Pagado
291,PG00291,291,2026-04-10,Transferencia,0.0,Anulado
292,PG00292,292,2026-05-04,Crédito corporativo,625.2,Parcial
293,PG00293,293,2026-02-28,Tarjeta,0.0,Anulado
294,PG00294,294,2026-05-27,Efectivo contraentrega,0.0,Anulado
295,PG00295,295,2026-05-08,Transferencia,2839.1,Pagado
296,PG00296,296,2026-02-16,Crédito corporativo,0.0,Anulado
297,PG00297,297,2026-06-19,Tarjeta,498.04,Pagado
298,PG00298,298,2026-05-13,Efectivo contraentrega,219.68,Parcial
299,PG00299,299,2026-06-22,Transferencia,260.20,Pagado
300,PG00300,300,2026-03-14,Crédito corporativo,1053.03,Pagado
301,PG00301,301,2026-02-16,Tarjeta,1598.41,Pagado
302,PG00302,302,2026-05-11,Efectivo contraentrega,0.0,anulado
303,PG00303,303,2026-03-10,Transferencia,166.40,Pagado
304,PG00304,304,2026-04-21,Crédito corporativo,3147.89,pagado
305,PG00305,305,2026-04-13,Tarjeta,1628.72,Pagado
306,PG00306,306,2026-06-10,Efectivo contraentrega,1596.39,Pagado
307,PG00307,307,2026-04-10,Transferencia,640.97,Parcial
308,PG00308,308,2026-02-17,Crédito corporativo,2154.74,Parcial
309,PG00309,309,2026-01-14,Tarjeta,974.22,Pagado
310,PG00310,310,2026-04-22,Efectivo contraentrega,0.0,Anulado
311,PG00311,311,2026-06-20,Transferencia,0.0,Anulado
312,PG00312,312,2026-06-10,Crédito corporativo,1118.98,Pagado
313,PG00313,313,2026-01-14,Tarjeta,57.60,Pagado
314,PG00314,314,2026-01-21,Efectivo contraentrega,2317.74,Pagado
315,PG00315,315,2026-04-18,Transferencia,1859.35,Pagado
316,PG00316,316,2026-04-11,Crédito corporativo,0.0,Anulado
317,PG00317,317,2026-04-13,Tarjeta,0.0,Anulado
318,PG00318,318,2026-02-28,Efectivo contraentrega,8.00,Pagado
319,PG00319,319,2026-05-21,Transferencia,0.0,Anulado
320,PG00320,320,2026-02-09,Crédito corporativo,4301.69,Parcial
321,PG00321,321,2026-06-09,Tarjeta,497.80,Pagado
322,PG00322,322,2026-03-25,Efectivo contraentrega,0.0,Anulado
323,PG00323,323,2026-06-22,Transferencia,1312.83,Pagado
324,PG00324,324,2026-04-22,Crédito corporativo,0.0,Anulado
325,PG00325,325,2026-06-01,Tarjeta,0.0,Anulado
326,PG00326,326,2026-03-16,Efectivo contraentrega,0.0,Anulado
327,PG00327,327,2026-01-20,Transferencia,158.21,Pagado
328,PG00328,328,2026-03-21,Crédito corporativo,960.00,Pagado
329,PG00329,329,2026-02-14,Tarjeta,375.92,Parcial
330,PG00330,330,2026-05-11,Efectivo contraentrega,701.67,Pagado
331,PG00331,331,2026-01-25,Transferencia,1299.61,Pagado
332,PG00332,332,2026-01-15,Crédito corporativo,1735.35,Parcial
333,PG00333,333,2026-03-07,Tarjeta,1586.50,Pagado
334,PG00334,334,2026-01-25,Efectivo contraentrega,3708.22,Pagado
335,PG00335,335,2026-01-09,Transferencia,0.0,Anulado
336,PG00336,336,2026-06-15,Crédito corporativo,482.18,Pagado
337,PG00337,337,2026-01-10,Tarjeta,261.60,Pagado
338,PG00338,338,2026-05-16,Efectivo contraentrega,1164.50,Pagado
339,PG00339,339,2026-05-28,Transferencia,1303.80,Pagado
340,PG00340,340,2026-06-18,Crédito corporativo,3537.20,Pagado
341,PG00341,341,2026-02-11,Tarjeta,0.0,Anulado
342,PG00342,342,2026-03-13,Efectivo contraentrega,253.05,Parcial
343,PG00343,343,2026-02-14,Transferencia,335.56,Pagado
344,PG00344,344,2026-04-20,Crédito corporativo,204.00,Pagado
345,PG00345,345,2026-03-20,Tarjeta,3506.45,pagado
346,PG00346,346,2026-06-21,Efectivo contraentrega,100.80,Pagado
347,PG00347,347,2026-05-24,Transferencia,19.39,Pagado
348,PG00348,348,,Crédito corporativo,0.0,Anulado
349,PG00349,349,2026-04-04,Tarjeta,223.15,Pagado
350,PG00350,350,2026-06-11,Efectivo contraentrega,718.76,Pagado
351,PG00351,351,2026-03-02,Transferencia,0.0,Anulado
352,PG00352,352,2026-04-01,Crédito corporativo,175.00,Pagado
353,PG00353,353,2026-01-26,Tarjeta,1335.70,Pagado
354,PG00354,354,2026-05-05,Efectivo contraentrega,5240.11,Pagado
355,PG00355,355,2026-03-13,Transferencia,1047.27,Pagado
356,PG00356,356,2026-05-07,Crédito corporativo,516.62,Pagado
357,PG00357,357,2025-12-03,Tarjeta,0.0,Anulado
358,PG00358,358,2026-06-06,Efectivo contraentrega,408.34,Pagado
359,PG00359,359,2026-03-09,Transferencia,1458.62,Pagado
360,PG00360,360,2026-04-04,Crédito corporativo,1242.13,Parcial
361,PG00361,361,2026-05-14,Tarjeta,0.0,Anulado
362,PG00362,362,2026-01-02,Efectivo contraentrega,105.60,Pagado
363,PG00363,363,2026-04-21,Transferencia,452.76,Pagado
364,PG00364,364,2026-06-15,Crédito corporativo,2208.25,Pagado
365,PG00365,365,2026-02-11,Tarjeta,4091.13,Pagado
366,PG00366,366,2026-01-12,Efectivo contraentrega,501.61,Pagado
367,PG00367,367,2025-12-10,Transferencia,1684.25,Pagado
368,PG00368,368,2026-01-04,Crédito corporativo,0.0,anulado
369,PG00369,369,2026-05-11,Tarjeta,952.44,Pagado
370,PG00370,370,2026-06-19,Efectivo contraentrega,0.0,Anulado
371,PG00371,371,2026-03-13,Transferencia,696.75,Pagado
372,PG00372,372,2026-06-07,Crédito corporativo,48.00,Pagado
373,PG00373,373,2026-06-18,Tarjeta,1634.16,Parcial
374,PG00374,374,2026-04-08,Efectivo contraentrega,0.0,Anulado
375,PG00375,375,2026-02-27,Transferencia,589.56,Pagado
376,PG00376,376,2026-04-06,Crédito corporativo,1018.04,Pagado
377,PG00377,377,2026-04-02,Tarjeta,1629.29,Parcial
378,PG00378,378,2026-05-26,Efectivo contraentrega,78.22,Pagado
379,PG00379,379,2026-04-15,Transferencia,175.00,Pagado
380,PG00380,380,2025-12-09,Crédito corporativo,423.35,Pagado
381,PG00381,381,2026-01-18,Tarjeta,142.75,Pagado
382,PG00382,382,2026-01-26,Efectivo contraentrega,220.00,Pagado
383,PG00383,383,2026-02-20,Transferencia,139.32,Pagado
384,PG00384,384,2026-01-22,Crédito corporativo,960.00,Pagado
385,PG00385,385,2026-05-15,Tarjeta,9036.53,Pagado
386,PG00386,386,2026-02-28,Efectivo contraentrega,469.80,Pagado
387,PG00387,387,2026-02-25,Transferencia,0.0,Anulado
388,PG00388,388,2026-03-23,Crédito corporativo,3413.75,Pagado
389,PG00389,389,2026-03-10,Tarjeta,222.48,Pagado
390,PG00390,390,2026-06-07,Efectivo contraentrega,0.0,Anulado
391,PG00391,391,2026-02-02,Transferencia,5222.64,Pagado
392,PG00392,392,2026-04-11,Crédito corporativo,0.0,Anulado
393,PG00393,393,2026-02-23,Tarjeta,0.0,Anulado
394,PG00394,394,2026-03-01,Efectivo contraentrega,0.0,Anulado
395,PG00395,395,2026-04-10,Transferencia,0.0,Anulado
396,PG00396,396,2026-02-25,Crédito corporativo,366.14,Pagado
397,PG00397,397,2026-02-06,Tarjeta,528.20,Pagado
398,PG00398,398,2026-02-02,Efectivo contraentrega,716.70,Pagado
399,PG00399,399,2026-04-17,Transferencia,764.0,Parcial
400,PG00400,400,2026-05-11,Crédito corporativo,1404.45,Pagado
401,PG00401,401,2026-04-20,Tarjeta,0.0,Anulado
402,PG00402,402,2026-04-20,Efectivo contraentrega,1004.36,Pagado
403,PG00403,403,2026-06-11,Transferencia,600.32,Pagado
404,PG00404,404,2026-01-01,Crédito corporativo,0.0,Anulado
405,PG00405,405,2026-03-26,Tarjeta,84.10,Pagado
406,PG00406,406,2026-03-20,Efectivo contraentrega,722.44,Pagado
407,PG00407,407,2026-01-13,Transferencia,260.00,Pagado
408,PG00408,408,2026-05-13,Crédito corporativo,272.28,Pagado
409,PG00409,409,2026-05-20,Tarjeta,2730.29,Pagado
410,PG00410,410,2026-05-13,Efectivo contraentrega,2452.49,Parcial
411,PG00411,411,2026-06-01,Transferencia,869.50,Pagado
412,PG00412,412,2026-05-08,Crédito corporativo,973.57,Pagado
413,PG00413,413,2026-06-10,Tarjeta,0.0,Anulado
414,PG00414,414,2026-01-13,Efectivo contraentrega,40.00,Pagado
415,PG00415,415,2026-06-18,Transferencia,1272.18,Pagado
